P_Dishes,분청사기요지,32,10,37.614792,126.456094,t_분청사기요지,고려시대의 분청사기 요지로서 가마는 발견할 수 없으나 굽다가 버린 도기의 파편이 주변에 산재되어 있다.
P_Stone,함허대사부도,33,10,37.60884,126.446046,t_함허대사부도,고려 말에서 조선 초기에 걸쳐 활동한 것으로 알려진 함허대사의 부도이다.
P_TombStone,삼거리천곡고인돌,34,10,37.759369,126.409243,t_삼거리천곡고인돌,청동기시대 부족장의 무덤으로 탁자모양의 북방식고인돌이다.
P_Stone,석주권필 유허비,35,10,37.756564,126.4979,t_석주권필유허비,석주 권필(1569 - 1612)은 조선 중기 탁월한 시인으로 한때 강화에서 많은 유생들을 가르치며 시화를 나눈 인연을 갖고 있다.
P_Choga,연산군 유배지,36,10,37.781937,126.29261,t_연산군유배지,조선 연산군이 중종반정으로 폐위되어 교동으로 유배되어 머물던 곳이다.
P_Dondae,교동봉수대,37,10,37.790857,126.305336,t_교동봉수대,교동봉수대는 화개산 정상 서쪽 봉우리 정상에 위치하고 있다.
P_TombStone,주안동고인돌,38,10,37.445072,126.6710862,t_주안동고인돌,1957년 인천박물관이 주동이 되고 국립박물관과 이화 여대에서 합동 발굴조사를 진행함. 발굴 당시 고인돌은 뚜껑돌이 3분의 1가량 흙에 매몰 되어 있었던 상태였고， 발굴에 따라 뚜껑돌 아래 하부 구조가 드러남.  고임돌의 수는 두 개로， 서쪽의 고임돌이 약간 내부로 기울어졌으며， 석실의 남향 입구는 1매석으로 밀봉되어 있었음. 발굴조사 결과 고인돌의 구조가 북방식이라는 것을 확인함.
P_Stone,인천향교 앞 비석군,39,10,37.439317,126.686924,t_인천향교앞비석군,인천광역시 미추홀구에 있는 조선 시대 인천 부사 및 경기도 관찰사를 지낸 인물들의 선정비군선정비(善政碑)는 일명 송덕비(頌德碑)， 유애비(遺愛碑)라고도 한다. 일반적으로 관직에 있는 사람이 백성들에게 은혜와 교화를 끼쳤을 때이를 기념하고 칭송하는 의미에서 세우는 비석을 말한다. 송덕비는 주로 관아 근처에 사람이 많이 다니는 길목이나 고개에 설치되었기때문에 마을 곳곳에 산재하고 있었다. 그러나 인천이 도시화되면서 훼손을 방지하기 위해 한 곳에 모아 놓았기 때문에 이렇듯 인천 향교앞 비석군을 이루게 된 것임.
P_Kiwa,원도사터,40,10,37.449153,126.633993,t_원도사터,인천광역시 미추홀구에 있던 조선시대 왕조의 안위와 백성의 안녕을 기원하기 위해 제사를 지내던 제단의 터
P_Dishes,인천경서동녹청자요지,41,10,37.5599587,126.6608934,t_인천경서동녹청자요지,인천경서동녹청자요지
P_HoeHwaNaMu,인천신현동회화나무,42,10,37.5165577,126.6674614,t_인천신현동회화나무,인천신현동회화나무
P_Stone,심즙신도비,43,10,37.5570835,126.6913181,t_심즙신도비,심즙신도비
P_a,선문염송설화,44,10,37.4984874,126.6865703,t_선문염송설화,선문염송설화
P_Grave,류사눌묘,45,10,37.558425,126.642023,t_류사눌묘,류사눌묘
P_Grave,조서강묘,46,10,37.5110248,126.6627022,t_조서강묘,조서강묘
P_Grave,대곡동지석묘군,47,10,37.6292902,126.655838,t_대곡동지석묘군,대곡동지석묘군
P_Grave,한백륜 묘역,48,10,37.6017014,126.6711423,t_한백륜묘역,한백륜 묘역
P_Grave,김안정 묘 및 출토묘비,49,10,37.5969493,126.6978365,t_김안정묘및출토묘비,김안정 묘 및 출토묘비
P_Kiwa,허암 정희량 유허지,50,10,37.5635054,126.68138,t_허암정희량유허지,허암 정희량 유허지
P_Grave,반남박씨 대종중 묘역,51,10,37.6286526,126.6659529,t_반남박씨대종중묘역,반남박씨 대종중 묘역
P_Grave,의령남씨 종중묘역,52,10,37.511527,126.6673534,t_의령남씨종중묘역,의령남씨 종중묘역
P_Grave,평산신씨 종중묘역,53,10,37.5922371,126.7088228,t_평산신씨종중묘역,평산신씨 종중묘역
P_Kiwa,인천향교,54,10,37.439416,126.68694,t_인천향교,인천향교
P_Kiwa,부평향교,55,10,37.539605,126.72044,t_부평향교,부평향교
P_a,용궁사,56,10,37.497137,126.528004,t_인천용궁사,용궁사
P_MunHakSanSung,문학산성,57,10,37.429444,126.681111,t_문학산성,문학산성
P_Dondae,화도진지,58,10,37.4825,126.628889,t_화도진지,화도진지
P_NeungHeoDaeJi,능허대지,59,10,37.422778,126.643056,t_능허대지,능허대지
P_Kiwa,고려궁지,60,10,37.751111,126.484722,t_고려궁지,고려궁지
P_Dondae,참성단,61,10,37.615833,126.428056,t_참성단,참성단
P_ChoJiJin,초지진,62,10,37.63285,126.532341,t_초지진,초지진
P_ChoJiJin,덕진진,63,10,37.6475,126.526389,t_덕진진,덕진진
P_ChoJiJin,광성보,64,10,37.664917,126.529995,t_광성보,광성보
P_GangHwaSanSung,강화산성,65,10,37.747058,126.477547,t_강화산성,사적 제132호인 강화산성은 1232년에 축성되어 39년간 몽골의 침략에 대항한 강화의 도성이다. 당초에 성은 내성·중성·외성으로 쌓았으나，  현재 남아 있는 것은 돌로 쌓은 내성뿐이다. 성의 둘레는 약 1.2㎞. 1677년 강화유수 허질이 개축한 것을 지난 1977년까지 여러 번의 보수공사를 거쳐 오늘에 이르렀으나 동쪽 성은 복원하지 못했다.
P_Dondae,갑곶돈대,66,10,37.733149,126.516566,t_갑곶돈대,갑곶돈대
P_Dondae,택지돈대,67,10,37.601944,126.489167,t_택지돈대,택지돈대
P_Dondae,삼암돈대,68,10,37.704167,126.359444,t_삼암돈대,삼암돈대
P_Dondae,분오리돈대,69,10,37.590472,126.458,t_분오리돈대,분오리돈대
